time,rel_trailer_x,rel_trailer_y,rel_trailer_z,hitch_roll,hitch_pitch,hitch_yaw
0.10000000000000002,-1.2999889723737807,-1.1683087112577053e-19,0.003637723169175975,4.7242061577587335e-18,0.3657180829516155,1.0694758343454985e-17
0.10500000000000002,-1.2999877772934663,-1.119929660039825e-19,0.003829764803134289,-3.966389881874225e-15,0.20225850920805638,-2.7513256517141908e-18
0.11000000000000003,-1.2999962615709528,2.881163533198558e-20,0.0021180417565309856,-4.602861408591979e-15,-0.01461167382524737,7.553221272647554e-16
0.11500000000000003,-1.299999980489163,-7.909714563153972e-18,-0.00015301308882826424,-3.72811681313333e-15,-0.22711946588159693,1.244856690710068e-15
0.12000000000000004,-1.299995286059055,-1.3036006361944588e-17,-0.002378383256339851,-1.2542981189204668e-15,-0.44230570604215014,1.2492508406389763e-15
0.12500000000000003,-1.2999821220006438,-1.308173440779388e-17,-0.004631768518175371,1.1370098187489459e-14,-0.6782638499782269,6.201196283222957e-16
0.13000000000000003,-1.2999579594625374,-6.493422552108964e-18,-0.007102596535765565,1.7685880713049437e-14,-0.9421079026679414,1.530007078736641e-16
0.13500000000000004,-1.2999188912891941,-1.6020030762138832e-18,-0.00986528632863219,1.9079950877853038e-14,-1.2353693920471507,-1.422401192495189e-16
0.14000000000000004,-1.2998605389795135,1.4891888254709e-18,-0.012935755687620109,1.8068477005611223e-14,-1.5569330911906143,-2.5347885771913445e-16
0.14500000000000005,-1.299778492128196,2.6534444310064174e-18,-0.01630215876592316,1.75872616876688e-14,-1.8575003629965385,-4.083695998405733e-16
0.15000000000000005,-1.2996847204758692,4.2741893279472684e-18,-0.019448291127517236,1.4679213711658878e-14,-2.1445564621112445,-4.477775992532631e-16
0.15500000000000005,-1.299579757224446,4.6858317756112325e-18,-0.022452499341422696,1.1831376067837502e-14,-2.4172329021940246,-4.902595366910239e-16
0.16000000000000006,-1.2994661139578911,5.129417590415357e-18,-0.025305695331817132,1.0776342542765798e-14,-2.674366250593968,-5.165651582652204e-16
0.16500000000000006,-1.2993465100622044,5.4035659774084904e-18,-0.027995729607531994,9.627581693083213e-15,-2.9149982769838765,-5.612610389776763e-16
0.17000000000000007,-1.2992236475724022,5.869906821665406e-18,-0.03051262345370083,8.513141097125816e-15,-3.13839991131831,-6.185971757973314e-16
0.17500000000000007,-1.2991001213113906,6.468218884751275e-18,-0.032848814966126676,7.163263192163997e-15,-3.3440464748272096,-6.552835119310431e-16
0.18000000000000008,-1.2989783613542918,6.850428557470313e-18,-0.0349988946872402,5.619448927716548e-15,-3.5316190796570894,-7.128060983912879e-16
0.18500000000000008,-1.2988605738206704,7.450312618715878e-18,-0.0369596147596084,4.515728403381819e-15,-3.70096430752842,-7.91745749261701e-16
0.19000000000000009,-1.298748719218041,8.273851186692207e-18,-0.038729462102600525,4.041482521098835e-15,-3.8520111230603877,-8.536181735594808e-16
0.1950000000000001,-1.2986445376222924,8.918874324762804e-18,-0.04030778553820181,3.7456871907956515e-15,-3.9847323311633565,-8.594310409968688e-16
0.2000000000000001,-1.2985495617557705,8.978184384951534e-18,-0.04169438957433446,3.3455896283653225e-15,-4.099126307920793,-9.061401777280016e-16
0.2050000000000001,-1.2984651238392728,9.464803486195834e-18,-0.042889340727564805,3.873165071432616e-15,-4.19519731456855,-9.324106040004178e-16
0.2100000000000001,-1.2983923676453615,9.73801899000354e-18,-0.0438927595826509,3.500604230504861e-15,-4.272950331457574,-9.420868250158692e-16
0.2150000000000001,-1.2983322521714211,9.838088189795259e-18,-0.04470476497507768,3.0710116291972613e-15,-4.332402996180764,-9.547392224788677e-16
0.2200000000000001,-1.2982855424010151,9.969437163200992e-18,-0.045325597116034434,2.4421942757211064e-15,-4.373585924432562,-9.720629261071812e-16
0.22500000000000012,-1.2982528088261391,1.0149776839437074e-17,-0.04575561967275176,1.391743853410412e-15,-4.396538670364566,-1.0457830671234235e-15
0.23000000000000012,-1.298234431075992,1.0919188874053785e-17,-0.045995276661704644,1.0107264228883726e-15,-4.401304835481659,-1.1064571588128538e-15
0.23500000000000013,-1.2982306028764772,1.1552622877265713e-17,-0.04604504079756594,3.930262371753915e-16,-4.387927799275581,-1.1688534199293563e-15
0.24000000000000013,-1.298241336860485,1.2204327063441485e-17,-0.04590536865534067,1.2178581118683963e-15,-4.356447541152784,-1.2366957757636222e-15
0.24500000000000013,-1.298266468538676,1.2913230620308857e-17,-0.04557666752039178,2.1456464066046996e-15,-4.306898565537042,-1.3133769316714805e-15
0.2500000000000001,-1.2983056591943907,1.3714812112731415e-17,-0.04505927402842437,3.944354547471412e-15,-4.239308762073271,-1.3942302358894457e-15
0.2550000000000001,-1.2983583977094404,1.4560398288924195e-17,-0.04435344282684756,3.876357678872808e-15,-4.153698986705523,-1.4769043393401094e-15
0.2600000000000001,-1.2984240014444168,1.5425481807027845e-17,-0.043459343014540935,3.645046811653483e-15,-4.050083162208248,-1.5703174324002088e-15
0.2650000000000001,-1.2985016163420269,1.6403259183287532e-17,-0.04237706025651756,3.093763465019158e-15,-3.928468731115821,-1.6579299552348657e-15
0.27000000000000013,-1.298590216428195,1.7321007919967748e-17,-0.04110660283274827,3.719384374310652e-15,-3.788857332294193,-1.741460657627377e-15
0.27500000000000013,-1.2986886028731603,1.8196674465969214e-17,-0.03964791028272388,3.82420071951497e-15,-3.631245607128814,-1.8213358507116118e-15
0.28000000000000014,-1.2987954027547688,1.9034692320217716e-17,-0.038000863671211194,3.749006458224533e-15,-3.4556260699381096,-1.8960551885287432e-15
0.28500000000000014,-1.2989090676449706,1.981934192737308e-17,-0.03616529680004866,2.8124649874616186e-15,-3.2619879995288574,-1.9692574632156984e-15
0.29000000000000015,-1.29902787212113,2.0588603870541728e-17,-0.03414100792353813,2.7041384693537723e-15,-3.050318325494735,-2.0482812709036985e-15
0.29500000000000015,-1.2991499122877075,2.141916131051658e-17,-0.031927771698579174,2.1019756064664564e-15,-2.820602494914221,-2.132462598372878e-15
0.30000000000000016,-1.2992731043814727,2.23040421504782e-17,-0.029525351225624483,1.7545939394173346e-15,-2.5728253135111716,-2.2188001855102866e-15
0.30500000000000016,-1.299395183524568,2.3211799467613785e-17,-0.026933510123132356,1.840560012307653e-15,-2.3069717609590557,-2.3083370153874756e-15
0.31000000000000016,-1.299513702684111,2.4153256712769763e-17,-0.024152024635446044,1.3778950189905334e-15,-2.023027783540667,-2.3987488165289824e-15
0.31500000000000017,-1.2996260318940798,2.5103982293101893e-17,-0.021180695809265446,1.3485830973816404e-15,-1.7209810693732976,-2.4807348202274687e-15
0.3200000000000002,-1.2997293577944822,2.5966476296107e-17,-0.018019361792867727,-6.0398240960691526e-18,-1.400821812301012,-2.572294113351286e-15
0.3250000000000002,-1.299820683543729,2.692895055199624e-17,-0.0146679103193969,-2.8877565644810163e-16,-1.06254347066215,-2.6697803795522955e-15
0.3300000000000002,-1.2998968291622535,2.7953067361398297e-17,-0.011126291434191228,-1.1815597616553374e-16,-0.7061435267006009,-2.771799186052121e-15
0.3350000000000002,-1.2999544323683359,2.902400877410541e-17,-0.0073945305187200945,-8.924659084473999e-16,-0.331624251578624,-2.8840694053381646e-15
0.3400000000000002,-1.2999899499703491,3.0201398304123796e-17,-0.003472741652044033,-1.0254959732869449e-15,-0.12918289671058736,-2.8979663208906393e-15
0.3450000000000002,-1.2999984749438211,3.0347355210970105e-17,-0.0013527989847533404,-6.353356490754007e-15,-0.028266984202620127,-3.739477872791202e-15
0.3500000000000002,-1.2999999269811622,3.9159715945745864e-17,-0.00029601115435897384,-7.36796818442481e-15,0.013872252242227911,-4.179393851251661e-15
0.3550000000000002,-1.2999999824138866,4.376650878236377e-17,0.000145269884357132,-7.441869956158361e-15,0.021312725008605655,-4.3177283174202856e-15
0.3600000000000002,-1.2999999584898865,4.521514207920418e-17,0.00022318632923643328,-6.908401295896199e-15,0.008429294459551652,-4.330538088344225e-15
0.3650000000000002,-1.299999993506808,4.5349288324007184e-17,8.827136484514309e-05,-5.563873079714435e-15,-0.021450596407386245,-4.381081840216845e-15
0.3700000000000002,-1.2999999579510946,4.587857853142928e-17,-0.00022463011504776761,-4.635096491381548e-15,-0.06891528535439057,-4.394304422977515e-15
0.3750000000000002,-1.2999995659826897,4.6017015022551606e-17,-0.0007216790066195262,-3.0216389115888133e-15,-0.13433748036386997,-4.3656513546413625e-15
0.3800000000000002,-1.2999983508119213,4.5716868419715935e-17,-0.0014067775157967331,-1.7205097102888204e-15,-0.2179391857038133,-4.340881567065296e-15
0.38500000000000023,-1.299995659436504,4.545727661794727e-17,-0.002282248312303471,-9.615480761548484e-16,-0.31982954469269975,-4.299276128250316e-15
0.39000000000000024,-1.2999906521438276,4.5021212903584037e-17,-0.0033492297665178314,-1.9912605833074613e-15,-0.3920850219263042,-4.268146959182057e-15
0.39500000000000024,-1.2999859513433256,4.4694883908390655e-17,-0.004105872702367464,-2.312886261672444e-15,-0.44445784273972466,-4.233549864076906e-15
0.40000000000000024,-1.2999819475994976,4.433229662454409e-17,-0.004654304966166878,-1.7220791055973455e-15,-0.47795918288569295,-4.189392534190008e-15
0.40500000000000025,-1.2999791236249092,4.3869689574781544e-17,-0.005005118808791648,-8.876095615768039e-16,-0.4930059401451509,-4.135325383900103e-15
0.41000000000000025,-1.2999777885140233,4.3303423039244474e-17,-0.00516268242548361,-1.4031785288530163e-16,-0.4898917003223772,-4.079169167699593e-15
0.41500000000000026,-1.2999780682388484,4.2715398203056976e-17,-0.0051300713819883844,8.545960591926997e-16,-0.4688266033714932,-4.024043344076593e-15
0.42000000000000026,-1.2999799137870915,4.213827264717326e-17,-0.004909485924142209,2.321642565156931e-15,-0.42995331961659755,-4.000131439111995e-15
0.42500000000000027,-1.2999831066194765,4.1888099055823955e-17,-0.004502418377689319,3.0710247058001376e-15,-0.37336083068346665,-3.948084907134335e-15
0.43000000000000027,-1.2999872610990384,4.1343370666195476e-17,-0.00390979780551675,1.3930854408494577e-14,-0.3454877885947731,-3.5520596202368492e-15
0.4350000000000003,-1.2999890921268913,3.719640512509082e-17,-0.003617917737361877,1.9386089237006112e-14,-0.3346411716606926,-3.407604246394414e-15
0.4400000000000003,-1.2999897662807267,3.568373958337649e-17,-0.0035043342312500413,2.124800392131106e-14,-0.3410510151823075,-3.2104124759379982e-15
0.4450000000000003,-1.2999893704861878,3.3618765235565445e-17,-0.0035714567886989826,2.0777299965637646e-14,-0.36579193076875105,-2.9360936726830142e-15
0.4500000000000003,-1.2999877723568354,3.074607444169328e-17,-0.003830538119910091,1.903279757596971e-14,-0.4092003173546412,-2.591135817186961e-15
0.4550000000000003,-1.2999846980750525,2.7133618813780093e-17,-0.004285099274528498,1.7830022611360778e-14,-0.4239986202741445,-2.313206451389342e-15
0.4600000000000003,-1.2999835713115202,2.4223178036499593e-17,-0.004440062643504352,1.6826115707710634e-14,-0.41936956003213205,-2.1249374196139597e-15
0.4650000000000003,-1.2999839280764152,2.2251696560746446e-17,-0.004391588550880507,1.484664674029773e-14,-0.3960654225569413,-1.944852154639236e-15
0.4700000000000003,-1.2999856646560115,2.0365957537805406e-17,-0.004147554374382233,6.364640527921563e-15,-0.38474601749197834,-5.364425294599715e-15
0.4750000000000003,-1.2999864723417192,5.617486376832801e-17,-0.004029020593666123,1.6104621172877538e-15,-0.3875658397966873,-7.344539092022378e-15
0.4800000000000003,-1.2999862733261072,7.691007394557293e-17,-0.004058549033131632,-1.1659130699968646e-15,-0.40718938503717556,-8.62075297036575e-15
0.4850000000000003,-1.299984848101314,9.027403423777197e-17,-0.004264041374966505,-2.495497888502321e-15,-0.39925706285955415,-9.6524656025297e-15
0.4900000000000003,-1.2999854326871427,1.010779293038363e-16,-0.004180976348476942,-3.642306929632099e-15,-0.39980446665080815,-1.0641491909419099e-14
0.49500000000000033,-1.299985392714718,1.114347296886932e-16,-0.004186708608207114,-4.0347841336874314e-15,-0.41449174246503107,-1.1628278761992977e-14
0.5000000000000003,-1.299984299775532,1.217678640538614e-16,-0.004340509517179786,-5.487561101942404e-15,-0.4027152955070081,-1.2566085849831692e-14
0.5050000000000003,-1.299985179240787,1.315884928181295e-16,-0.004217189989190776,-4.5164504925992574e-15,-0.3993554895951662,-1.332834177997842e-14
0.5100000000000003,-1.2999854255038807,1.3957067836550815e-16,-0.004182007045811038,-3.711319012027501e-15,-0.41010028140231297,-1.3893779073397598e-14
0.5150000000000003,-1.299984630693545,1.4549158728849777e-16,-0.004294523435115903,-5.259730076558412e-15,-0.39443750808982736,-1.4412311450774823e-14
0.5200000000000004,-1.29998578225609,1.5092179621951227e-16,-0.004130507299577765,-5.145750280098086e-15,-0.3871882000409773,-1.49144906339585e-14
0.5250000000000004,-1.2999863000632037,1.56180614503252e-16,-0.004054594489242626,-4.845680064400132e-15,-0.3940330105065038,-1.542705441037701e-14
0.5300000000000004,-1.2999858114017542,1.615479156861041e-16,-0.004126271511062254,-4.7564874054190506e-15,-0.4175006084201529,-1.589994856068351e-14
0.5350000000000004,-1.2999840710080204,1.664994515709274e-16,-0.00437201745728975,-2.8664218329996864e-15,-0.41333650571125896,-1.6327746077170312e-14
0.5400000000000004,-1.299984387169901,1.7097930785181041e-16,-0.004328412221860985,-1.8529542715853587e-15,-0.38992174725213696,-1.6736441285652933e-14
0.5450000000000004,-1.2999861059380957,1.7525954476189042e-16,-0.004083219470457607,8.941291220829658e-15,-0.3785804902024285,-1.9326567218769974e-14
0.5500000000000004,-1.2999869024257777,2.023829206733406e-16,-0.003964456775363333,1.4281132275536677e-14,-0.3810544663372253,-2.0347675495887402e-14
0.5550000000000004,-1.2999867306850672,2.1307564713436834e-16,-0.003990363623619809,1.5853826273311415e-14,-0.4000011459574606,-2.0680251181352094e-14
0.5600000000000004,-1.2999853783394617,2.16557806432593e-16,-0.004188768178922962,1.6693714073373076e-14,-0.4365220506894606,-2.065717932174872e-14
0.5650000000000004,-1.2999825864922867,2.1631519781082385e-16,-0.004571204002130856,1.5719316917652206e-14,-0.44480914042824876,-2.0571979251829226e-14
0.5700000000000004,-1.2999819190512727,2.1542277101539758e-16,-0.004657983636186292,1.2530748967856689e-14,-0.4337097531436164,-2.0517711302220785e-14
0.5750000000000004,-1.2999828101418398,2.1485481460243654e-16,-0.004541754540325721,1.0238811350575444e-14,-0.4039560131398472,-2.0463674860542367e-14
0.5800000000000004,-1.2999850877785186,2.1428977599772661e-16,-0.004230182431931617,-9.237200338577817e-15,-0.3885292545219251,-1.846966198512708e-14
0.5850000000000004,-1.2999862049977635,1.9340940111509584e-16,-0.004068637657157258,-1.814105746836124e-14,-0.38685356144141,-1.6174460689280242e-14
0.5900000000000004,-1.2999863237340128,1.693746954804187e-16,-0.004051090241968572,-2.075830204877381e-14,-0.4015806547197924,-1.3918420129558136e-14
0.5950000000000004,-1.2999852626370703,1.4574977472850782e-16,-0.0042053083513247744,-2.088767183531896e-14,-0.4338067514835797,-1.1694880574169034e-14
0.6000000000000004,-1.2999828024520605,1.2246499272481238e-16,-0.004542770275458599,-2.141808918925399e-14,-0.4378654011987137,-9.67968050842159e-15
0.6050000000000004,-1.2999824791514358,1.0136241723547096e-16,-0.004585271126234858,-1.8909021768718384e-14,-0.42256556444169163,-7.8212908963843e-15
0.6100000000000004,-1.299983682176668,8.19021392372543e-17,-0.004425056127439242,-1.5674159825499193e-14,-0.3886295686632833,-6.043054406089716e-15
0.6150000000000004,-1.2999861978734242,6.328126203124854e-17,-0.004069688120230343,-2.828296655576973e-14,-0.37155596428679555,-1.0808579636068964e-14
0.6200000000000004,-1.29998738396335,1.131848013120027e-16,-0.0038908976881580665,-3.231841146648279e-14,-0.3681015612585382,-1.551731264679624e-14
0.6250000000000004,-1.2999876174578526,1.6249356450720875e-16,-0.003854724017817726,-3.2242400450861693e-14,-0.38092254159698896,-2.0138468828296653e-14
0.6300000000000004,-1.299986739871373,2.1088489171409352e-16,-0.003988982141512911,-2.924059773878042e-14,-0.4111214821832293,-2.462711194536604e-14
0.6350000000000005,-1.2999845540555983,2.578878741817959e-16,-0.004305217150071751,-2.6822382892707252e-14,-0.41316302693996537,-2.883256296107449e-14
0.6400000000000005,-1.2999844002726126,3.019260431315481e-16,-0.004326595603668486,-2.5263269580509143e-14,-0.39583303377627305,-3.276196911373038e-14
0.6450000000000005,-1.299985681473347,3.430743508886547e-16,-0.004145120862871173,1.5824042963413294e-14,-0.3875495871080879,-3.585609121939942e-14
0.6500000000000005,-1.2999862744773423,3.7547551967828715e-16,-0.004058378839268187,3.431185290295056e-14,-0.39274126378934443,-3.8352841078061127e-14
0.6550000000000005,-1.2999859042770252,4.0162057714145168e-16,-0.004112744689910267,4.29054288668933e-14,-0.41403940599463424,-4.039319671843832e-14
0.6600000000000005,-1.2999843340241182,4.229855224621512e-16,-0.004335772784552923,4.320532879880309e-14,-0.4078854046620945,-4.196229426902908e-14
0.6650000000000005,-1.2999847962581768,4.394169830917546e-16,-0.004271329891056946,4.02257882729312e-14,-0.38251853699014027,-4.324533180739972e-14
0.6700000000000005,-1.2999866285240105,4.5285396325918655e-16,-0.004005694995271643,3.376475364726531e-14,-0.3704469292443503,-3.95410088369963e-14
0.6750000000000005,-1.2999874591643854,4.1406382156802574e-16,-0.0038792841438234403,2.8537861740811713e-14,-0.37179423853053445,-3.512961182481283e-14
0.6800000000000005,-1.299987367777202,3.6786868961249894e-16,-0.0038933928377040405,2.4009744880893062e-14,-0.3891930347709166,-3.074360684418096e-14
0.6850000000000005,-1.2999861578217184,3.219388706250148e-16,-0.004075588587579633,2.0643498613028015e-14,-0.423737115696806,-2.6442651388773804e-14
0.6900000000000005,-1.2999835915702316,2.7689922513845097e-16,-0.004437324248910379,1.751382267794882e-14,-0.43017070180980205,-2.2479678584914405e-14
0.6950000000000005,-1.2999830895328242,2.3540000893088796e-16,-0.004504694734566779,1.319224783934254e-14,-0.41723439228606296,-1.8826431900011715e-14
0.7000000000000005,-1.2999840913154583,1.9714470650777605e-16,-0.004369229722417128,1.0577694728049416e-14,-0.3856521975945789,-1.5411426074596066e-14
0.7050000000000005,-1.2999864085443873,1.6138442062618091e-16,-0.004038509875054576,2.5757688617287008e-14,-0.3700669671033152,-2.2288705334705183e-14
0.7100000000000005,-1.2999874848770154,2.334019079342696e-16,-0.0038753052726674623,3.222247142726757e-14,-0.36782104401399385,-2.885527663682661e-14
0.7150000000000005,-1.2999876363231955,3.021655237420839e-16,-0.0038517865086802805,3.452861740487293e-14,-0.38154653292846763,-3.5002893962929166e-14
0.7200000000000005,-1.2999866963929698,3.6654132104470363e-16,-0.003995516418807033,3.308715012252852e-14,-0.41233580432091543,-4.074626544055214e-14
0.7250000000000005,-1.2999844626764196,4.2668284442902834e-16,-0.004317933173433283,3.186285317474074e-14,-0.41506680680716174,-4.6050222883283284e-14
0.7300000000000005,-1.2999842561806312,4.822241526056967e-16,-0.004346531419090159,2.893090021798845e-14,-0.39844556518189833,-5.1054832439665727e-14
0.7350000000000005,-1.2999854918434117,5.346320272211593e-16,-0.004172478570570747,5.732134184363924e-14,-0.3904483084165453,-5.779642393530272e-14
0.7400000000000005,-1.2999860683870472,6.052286827837896e-16,-0.004088733478214751,6.717107188597254e-14,-0.3956489169101976,-6.339920409330607e-14
0.7450000000000006,-1.2999856947903679,6.638990836732251e-16,-0.004143192841548676,6.641763685289151e-14,-0.41665333170330693,-6.848938320548351e-14
0.7500000000000006,-1.2999841355947985,7.172001799989517e-16,-0.004363145031335638,6.053655744884181e-14,-0.4102971917891429,-7.322984809440471e-14
0.7550000000000006,-1.2999846159308632,7.668415135806769e-16,-0.004296585423019265,5.232132513367968e-14,-0.38474407889159695,-7.776011490635904e-14
0.7600000000000006,-1.2999864724780392,8.142836599596401e-16,-0.0040290002931481,8.48189867939686e-14,-0.3724496153451486,-8.445254917957845e-14
0.7650000000000006,-1.2999873232034411,8.843663416498697e-16,-0.0039002557829094643,9.461587922096375e-14,-0.3732879377383697,-9.09204446882021e-14
0.7700000000000006,-1.2999872660726803,9.520964633377755e-16,-0.003909034488584255,9.271019898733657e-14,-0.38986880863881984,-9.700150113930412e-14
0.7750000000000006,-1.2999861097105416,1.0157738283561531e-15,-0.004082665111431041,8.6105783531011e-14,-0.4232774664613596,-1.0275204102527112e-13
0.7800000000000006,-1.2999836271488796,1.0759874949814785e-15,-0.004432510944864846,7.52159202504967e-14,-0.4286655237635678,-1.0844641056362974e-13
0.7850000000000006,-1.2999832076655287,1.1356163721434808e-15,-0.004488932989616122,6.387116079364558e-14,-0.41469496226792224,-1.1408341780442364e-13
0.7900000000000006,-1.2999842843765999,1.1946474657002427e-15,-0.004342637574265491,5.549145830268099e-14,-0.3820832630536142,-1.19608728471915e-13
0.7950000000000006,-1.2999866589378135,1.2525118252257745e-15,-0.004001136918734387,4.9132737769436317e-14,-0.3660669119252688,-1.2449007778419089e-13
0.8000000000000006,-1.2999877539659197,1.303630438324426e-15,-0.0038334176571188042,4.281065937517216e-14,-0.3630937672502963,-1.2807053326642986e-13
0.8050000000000006,-1.2999879520786313,1.3411245580243536e-15,-0.003802283589202779,3.6608939217791435e-14,-0.375778075962454,-1.3113001312617434e-13
0.8100000000000006,-1.299987095615051,1.3731607527143006e-15,-0.0039351105979576,3.100576526958646e-14,-0.40520726457305295,-1.3395723652479726e-13
0.8150000000000006,-1.299984995254787,1.4027618195215127e-15,-0.004243285179629797,2.7381220139931837e-14,-0.40666022858942164,-1.3679623828994197e-13
0.8200000000000006,-1.2999848874563744,1.4324907756269507e-15,-0.004258500201357549,2.2815483032048834e-14,-0.38876706940069633,-1.3967412310592945e-13
0.8250000000000006,-1.2999861881050927,1.4626303265515975e-15,-0.004071127991450779,6.932060972356716e-14,-0.3804981297867273,-1.4698420341476312e-13
0.8300000000000006,-1.2999867694028324,1.5391810375829904e-15,-0.0039845378095423375,8.755104808983755e-14,-0.38512857603835177,-1.5391788089386076e-13
0.8350000000000006,-1.2999864454269512,1.6117878669243038e-15,-0.004033026646982907,9.053421409517081e-14,-0.4052496632702944,-1.6036044109121163e-13
0.8400000000000006,-1.299984992114606,1.6792486078601413e-15,-0.004243729166644425,8.584714767341772e-14,-0.3980792969745366,-1.6627491834794e-13
0.8450000000000006,-1.2999855185040818,1.7411848472440053e-15,-0.004168643111531856,7.763349094119104e-14,-0.3984101074593039,-1.719101607797172e-13
0.8500000000000006,-1.2999854944254523,1.8001954714417786e-15,-0.004172107267145649,6.822701251665626e-14,-0.4117212426820137,-1.7738821480356413e-13
0.8550000000000006,-1.2999845089565933,1.857557081133729e-15,-0.0043114976654071106,5.947067674356318e-14,-0.3988485150017296,-1.8281329705523216e-13
0.8600000000000007,-1.2999854624843628,1.9143699852609568e-15,-0.004176698149080371,5.232563487327294e-14,-0.393460386168534,-1.8812104599709324e-13
0.8650000000000007,-1.2999858526104893,1.9699525363953083e-15,-0.004120275144614935,4.682219184675597e-14,-0.40105553429248963,-1.9308339782618704e-13
0.8700000000000007,-1.2999853011538598,2.021915079558413e-15,-0.004199809437961786,4.0814853559937606e-14,-0.4240862726771884,-1.977810661853e-13
0.8750000000000007,-1.2999835645183073,2.0711017476774615e-15,-0.004440980512184406,3.501484991482998e-14,-0.4198087214577793,-2.0236659361911392e-13
0.8800000000000007,-1.2999838943980844,2.1191211284235567e-15,-0.004396187315258366,2.920953024980319e-14,-0.3963252546422295,-2.0687732540520187e-13
0.8850000000000007,-1.2999856458409906,2.1663624571990617e-15,-0.0041502752645642274,-5.5905768258203925e-15,-0.3846023941296652,-2.124007889760936e-13
0.8900000000000007,-1.2999864824393805,2.2242057500241797e-15,-0.004027516607230182,-2.2295371540105332e-14,-0.3856105630249787,-2.1757013237637132e-13
0.8950000000000007,-1.2999864114788526,2.2783374984831442e-15,-0.004038073888736592,-2.959843817619956e-14,-0.4019235196545644,-2.225211805956285e-13
0.9000000000000007,-1.299985237461248,2.3301790204170464e-15,-0.0042088987362601145,-3.010183204362817e-14,-0.43461197382656996,-2.2735835713016045e-13
0.9050000000000007,-1.299982738549709,2.3808226522508444e-15,-0.004551202301976639,-3.005281649487875e-14,-0.4394140674878757,-2.321893569647839e-13
0.9100000000000007,-1.2999823549954779,2.4314097544446197e-15,-0.004601488246437492,-2.950022425264881e-14,-0.4248795660995384,-2.3697453209779676e-13
0.9150000000000007,-1.2999835029728375,2.4815232656171625e-15,-0.004449287633492314,-2.7028416136275034e-14,-0.3917159769672976,-2.4166015016605205e-13
0.9200000000000007,-1.299985977777008,2.5306000323114734e-15,-0.004102008162996885,-4.853506376690135e-14,-0.37488285551756617,-2.4174302620419783e-13
0.9250000000000007,-1.299987157026124,2.5314728633726115e-15,-0.003925736072526095,-5.576037746917303e-14,-0.370688288428084,-2.406639672248456e-13
0.9300000000000007,-1.299987442817528,2.520174426470394e-15,-0.003881811598422232,-5.494158505545954e-14,-0.3817139779755084,-2.3907629054706045e-13
0.9350000000000007,-1.2999866847136405,2.503545499825403e-15,-0.003997269860342805,-5.136009616980835e-14,-0.4090354168857191,-2.373118055901797e-13
